('Tahnee Welch', '/wiki/Tahnee_Welch')
('Kathy Baker', '/wiki/Kathy_Baker')
('Leslie Bibb', '/wiki/Leslie_Bibb')
('Haylie Duff', '/wiki/Haylie_Duff')
('Fran Drescher', '/wiki/Fran_Drescher')
('Kiersten Warren', '/wiki/Kiersten_Warren')
('Lauren Tom', '/wiki/Lauren_Tom')
('Melonie Diaz', '/wiki/Melonie_Diaz')
('Joy Bryant', '/wiki/Joy_Bryant')
('Anne Meara', '/wiki/Anne_Meara')
('Peggy Ann Garner', '/wiki/Peggy_Ann_Garner')
('Martha Smith', '/wiki/Martha_Smith')
('Janet Gaynor', '/wiki/Janet_Gaynor')
('Maggie Gyllenhaal', '/wiki/Maggie_Gyllenhaal')
('Christina Aguilera', '/wiki/Christina_Aguilera')
('June Lockhart', '/wiki/June_Lockhart')
('Camryn Manheim', '/wiki/Camryn_Manheim')
('Tracee Ellis Ross', '/wiki/Tracee_Ellis_Ross')
('Chloe Webb', '/wiki/Chloe_Webb')
('Aimee Teegarden', '/wiki/Aimee_Teegarden')
('Clare Kramer', '/wiki/Clare_Kramer')
('May McAvoy', '/wiki/May_McAvoy')
('Gia Scala', '/wiki/Gia_Scala')
('Margaret Avery', '/wiki/Margaret_Avery')
('Kelly Jo Minter', '/wiki/Kelly_Jo_Minter')
('Portia de Rossi', '/wiki/Portia_de_Rossi')
('Ann Dowd', '/wiki/Ann_Dowd')
('Beah Richards', '/wiki/Beah_Richards')
('Barbara Rush', '/wiki/Barbara_Rush')
('Irma P. Hall', '/wiki/Irma_P._Hall')
('Kelly Lynch', '/wiki/Kelly_Lynch')
('Laverne Cox', '/wiki/Laverne_Cox')
('Chelsea Handler', '/wiki/Chelsea_Handler')
('Alyson Hannigan', '/wiki/Alyson_Hannigan')
('Faye Dunaway', '/wiki/Faye_Dunaway')
('Troian Bellisario', '/wiki/Troian_Bellisario')
('Sabrina Lloyd', '/wiki/Sabrina_Lloyd')
('Rosalind Chao', '/wiki/Rosalind_Chao')
('Angela Lansbury', '/wiki/Angela_Lansbury')
('Jeri Ryan', '/wiki/Jeri_Ryan')
('Gwen Welles', '/wiki/Gwen_Welles')
('Lana Parrilla', '/wiki/Lana_Parrilla')
('Hedda Hopper', '/wiki/Hedda_Hopper')
('Reba McEntire', '/wiki/Reba_McEntire')
('Theresa Merritt', '/wiki/Theresa_Merritt')
('Ellen Barkin', '/wiki/Ellen_Barkin')
('Patti LuPone', '/wiki/Patti_LuPone')
('Awkwafina', '/wiki/Awkwafina')
('Robinne Lee', '/wiki/Robinne_Lee')
('Nicole Ari Parker', '/wiki/Nicole_Ari_Parker')
('Marie Harmon', '/wiki/Marie_Harmon')
('Meg Foster', '/wiki/Meg_Foster')
('Keisha Knight-Pulliam', '/wiki/Keisha_Knight-Pulliam')
('Katelyn Tarver', '/wiki/Katelyn_Tarver')
('Ann Blyth', '/wiki/Ann_Blyth')
('Sandra Bullock', '/wiki/Sandra_Bullock')
('Mae West', '/wiki/Mae_West')
('Haley Webb', '/wiki/Haley_Webb')
('Bo Derek', '/wiki/Bo_Derek')
('Lauren London', '/wiki/Lauren_London')
('Emily Procter', '/wiki/Emily_Procter')
('Lois Smith', '/wiki/Lois_Smith')
('Jeanne Tripplehorn', '/wiki/Jeanne_Tripplehorn')
('Bridget Moynahan', '/wiki/Bridget_Moynahan')
('Debbi Morgan', '/wiki/Debbi_Morgan')
('Rose Abdoo', '/wiki/Rose_Abdoo')
('Shirley Temple', '/wiki/Shirley_Temple')
('Morgan Fairchild', '/wiki/Morgan_Fairchild')
('Rosalind Russell', '/wiki/Rosalind_Russell')
('Kimberly McCullough', '/wiki/Kimberly_McCullough')
('Liza Snyder', '/wiki/Liza_Snyder')
('Brooke Langton', '/wiki/Brooke_Langton')
('Jessica Capshaw', '/wiki/Jessica_Capshaw')
('Carlin Glynn', '/wiki/Carlin_Glynn')
('Michole Briana White', '/wiki/Michole_Briana_White')
('Tasha Smith', '/wiki/Tasha_Smith')
('Ricki Noel Lander', '/wiki/Ricki_Noel_Lander')
('Missi Pyle', '/wiki/Missi_Pyle')
('Hilary Swank', '/wiki/Hilary_Swank')
('Estella Warren', '/wiki/Estella_Warren')
('Sophia Lillis', '/wiki/Sophia_Lillis')
('Ashley Benson', '/wiki/Ashley_Benson')
('Sally Kellerman', '/wiki/Sally_Kellerman')
('Zoë Kravitz', '/wiki/Zo%C3%AB_Kravitz')
('Pam Dawber', '/wiki/Pam_Dawber')
('Pamela Hensley', '/wiki/Pamela_Hensley')
('Marsha Hunt', '/wiki/Marsha_Hunt_(actress,_born_1917)')
('Lisa Wilcox', '/wiki/Lisa_Wilcox')
('Dolores Moran', '/wiki/Dolores_Moran')
('Diane Delano', '/wiki/Diane_Delano')
('Carole Cook', '/wiki/Carole_Cook')
('Pauley Perrette', '/wiki/Pauley_Perrette')
('Susan Kohner', '/wiki/Susan_Kohner')
('Jane Badler', '/wiki/Jane_Badler')
('Vanessa Lachey', '/wiki/Vanessa_Lachey')
('Natalie Zea', '/wiki/Natalie_Zea')
('Karen Malina White', '/wiki/Karen_Malina_White')
('Mabel Normand', '/wiki/Mabel_Normand')
('Salma Hayek', '/wiki/Salma_Hayek')
('Hudson Leick', '/wiki/Hudson_Leick')
('Kellita Smith', '/wiki/Kellita_Smith')
('Mary Pickford', '/wiki/Mary_Pickford')
('Reese Witherspoon', '/wiki/Reese_Witherspoon')
('Mel Harris', '/wiki/Mel_Harris')
('Cynthia Gibb', '/wiki/Cynthia_Gibb')
('Maiara Walsh', '/wiki/Maiara_Walsh')
('Chandra Wilson', '/wiki/Chandra_Wilson')
('Aline MacMahon', '/wiki/Aline_MacMahon')
('Lyndsy Fonseca', '/wiki/Lyndsy_Fonseca')
('Carol Channing', '/wiki/Carol_Channing')
('LaTanya Richardson', '/wiki/LaTanya_Richardson')
("Mo'Nique", '/wiki/Mo%27Nique')
('Margot Rose', '/wiki/Margot_Rose')
('Marisa Tomei', '/wiki/Marisa_Tomei')
('Barbara Feldon', '/wiki/Barbara_Feldon')
('Shirley Booth', '/wiki/Shirley_Booth')
('Tammy Blanchard', '/wiki/Tammy_Blanchard')
('Donna Dixon', '/wiki/Donna_Dixon')
('Bridget Everett', '/wiki/Bridget_Everett')
('Susan Ward', '/wiki/Susan_Ward')
('Bette Davis', '/wiki/Bette_Davis')
('Kristanna Loken', '/wiki/Kristanna_Loken')
('Jill Scott', '/wiki/Jill_Scott')
('Karyn Parsons', '/wiki/Karyn_Parsons')
('Marian Seldes', '/wiki/Marian_Seldes')
('Abby Wilde', '/wiki/Abby_Wilde')
('Kaley Cuoco', '/wiki/Kaley_Cuoco')
('Jenna Ushkowitz', '/wiki/Jenna_Ushkowitz')
('Margaret Cho', '/wiki/Margaret_Cho')
('Tiffany Thiessen', '/wiki/Tiffany_Thiessen')
('Brenda Bakke', '/wiki/Brenda_Bakke')
('Amanda Detmer', '/wiki/Amanda_Detmer')
('Mildred Natwick', '/wiki/Mildred_Natwick')
('Catherine Burns', '/wiki/Catherine_Burns')
('Priscilla Lane', '/wiki/Priscilla_Lane')
('Linda Darnell', '/wiki/Linda_Darnell')
('Lillian Adams', '/wiki/Lillian_Adams')
('Chyler Leigh', '/wiki/Chyler_Leigh')
('Patty McCormack', '/wiki/Patty_McCormack')
('Whoopi Goldberg', '/wiki/Whoopi_Goldberg')
('Lisa Sheridan', '/wiki/Lisa_Sheridan')
('Mia Sara', '/wiki/Mia_Sara')
('Priscilla Dean', '/wiki/Priscilla_Dean')
('Anne Ramsey', '/wiki/Anne_Ramsey')
('Shannyn Sossamon', '/wiki/Shannyn_Sossamon')
('Paula Prentiss', '/wiki/Paula_Prentiss')
('Kelly Hu', '/wiki/Kelly_Hu')
('Dana Plato', '/wiki/Dana_Plato')
('Greer Grammer', '/wiki/Greer_Grammer')
("Tatum O'Neal", '/wiki/Tatum_O%27Neal')
('Karen Duffy', '/wiki/Karen_Duffy')
('Peggy Feury', '/wiki/Peggy_Feury')
('Kay Francis', '/wiki/Kay_Francis')
('Joanna Cassidy', '/wiki/Joanna_Cassidy')
('Marceline Day', '/wiki/Marceline_Day')
('Louise Brooks', '/wiki/Louise_Brooks')
('Joyce DeWitt', '/wiki/Joyce_DeWitt')
('Charlize Theron', '/wiki/Charlize_Theron')
('Fannie Flagg', '/wiki/Fannie_Flagg')
('Sophia Takal', '/wiki/Sophia_Takal')
('Joey Lauren Adams', '/wiki/Joey_Lauren_Adams')
("Caroline D'Amore", '/wiki/Caroline_D%27Amore')
('Valerie Bertinelli', '/wiki/Valerie_Bertinelli')
('Marlee Matlin', '/wiki/Marlee_Matlin')
('Lindsay Price', '/wiki/Lindsay_Price')
('Conchata Ferrell', '/wiki/Conchata_Ferrell')
('Adrienne King', '/wiki/Adrienne_King')
('Connie Stevens', '/wiki/Connie_Stevens')
('Sarah Lancaster', '/wiki/Sarah_Lancaster')
('Gabourey Sidibe', '/wiki/Gabourey_Sidibe')
('Lorna Luft', '/wiki/Lorna_Luft')
('Collette Wolfe', '/wiki/Collette_Wolfe')
('Laura Innes', '/wiki/Laura_Innes')
('Wendy Makkena', '/wiki/Wendy_Makkena')
('Morgan Saylor', '/wiki/Morgan_Saylor')
('Janet Varney', '/wiki/Janet_Varney')
('Eileen Heckart', '/wiki/Eileen_Heckart')
('Teri Polo', '/wiki/Teri_Polo')
('Jaz Sinclair', '/wiki/Jaz_Sinclair')
('Ana Ortiz', '/wiki/Ana_Ortiz')
('Elizabeth Mitchell', '/wiki/Elizabeth_Mitchell')
('Mila Kunis', '/wiki/Mila_Kunis')
('Kate Hudson', '/wiki/Kate_Hudson')
('Karen Allen', '/wiki/Karen_Allen')
('Barbara Bouchet', '/wiki/Barbara_Bouchet')
('Tippi Hedren', '/wiki/Tippi_Hedren')
('Lisa Banes', '/wiki/Lisa_Banes')
('Danielle Fishel', '/wiki/Danielle_Fishel')
('Kate del Castillo', '/wiki/Kate_del_Castillo')
('Jane Cowl', '/wiki/Jane_Cowl')
('Judith Ivey', '/wiki/Judith_Ivey')
('Heather Burns', '/wiki/Heather_Burns')
('Mindy Cohn', '/wiki/Mindy_Cohn')
('Liana Liberato', '/wiki/Liana_Liberato')
('Michelle Borth', '/wiki/Michelle_Borth')
('Lisa Robin Kelly', '/wiki/Lisa_Robin_Kelly')
('Aileen Quinn', '/wiki/Aileen_Quinn')
('Linda Kaye Henning', '/wiki/Linda_Kaye_Henning')
('Juanita Moore', '/wiki/Juanita_Moore')
('Joan Crawford', '/wiki/Joan_Crawford')
('Ana Alicia', '/wiki/Ana_Alicia')
('Kali Hawk', '/wiki/Kali_Hawk')
('Rebecca Schull', '/wiki/Rebecca_Schull')
('Cassie Scerbo', '/wiki/Cassie_Scerbo')
('Constance Cummings', '/wiki/Constance_Cummings')
('Nicki Minaj', '/wiki/Nicki_Minaj')
('Kelli Williams', '/wiki/Kelli_Williams')
('Marilyn Monroe', '/wiki/Marilyn_Monroe')
('Florence Halop', '/wiki/Florence_Halop')
('Staci Keanan', '/wiki/Staci_Keanan')
('Jane Withers', '/wiki/Jane_Withers')
('Rita Moreno', '/wiki/Rita_Moreno')
('Angela Bettis', '/wiki/Angela_Bettis')
('Julie Kavner', '/wiki/Julie_Kavner')
('Lily Tomlin', '/wiki/Lily_Tomlin')
('Alice Brady', '/wiki/Alice_Brady')
('Ann Robinson', '/wiki/Ann_Robinson')
('Demi Moore', '/wiki/Demi_Moore')
('Marcia Wallace', '/wiki/Marcia_Wallace')
('Ana Gasteyer', '/wiki/Ana_Gasteyer')
('Kim Fields', '/wiki/Kim_Fields')
('Caroline McWilliams', '/wiki/Caroline_McWilliams')
('Ellen Burstyn', '/wiki/Ellen_Burstyn')
('Cyia Batten', '/wiki/Cyia_Batten')
('Amy Davidson', '/wiki/Amy_Davidson')
('Erica Gavin', '/wiki/Erica_Gavin')
('Shannen Doherty', '/wiki/Shannen_Doherty')
('Julia Roberts', '/wiki/Julia_Roberts')
('Allison Mack', '/wiki/Allison_Mack')
('Viola Davis', '/wiki/Viola_Davis')
('Judy Clark', '/wiki/Judy_Clark')
('Helen Slater', '/wiki/Helen_Slater')
('Cassandra Peterson', '/wiki/Cassandra_Peterson')
('Maia Campbell', '/wiki/Maia_Campbell')
('Colleen Clinkenbeard', '/wiki/Colleen_Clinkenbeard')
('Erika Eleniak', '/wiki/Erika_Eleniak')
('Elizabeth Rice', '/wiki/Elizabeth_Rice')
('Terry Moore', '/wiki/Terry_Moore_(actress)')
('Lee Grant', '/wiki/Lee_Grant')
('Linda Gray', '/wiki/Linda_Gray')
('Constance Zimmer', '/wiki/Constance_Zimmer')
('Cheryl Hines', '/wiki/Cheryl_Hines')
('Makenzie Vega', '/wiki/Makenzie_Vega')
('Jennifer Coolidge', '/wiki/Jennifer_Coolidge')
('Danitra Vance', '/wiki/Danitra_Vance')
('Molly Ringwald', '/wiki/Molly_Ringwald')
('Xosha Roquemore', '/wiki/Xosha_Roquemore')
('Erin Cahill', '/wiki/Erin_Cahill')
('Annette Bening', '/wiki/Annette_Bening')
('Penelope Ann Miller', '/wiki/Penelope_Ann_Miller')
('Dinah Manoff', '/wiki/Dinah_Manoff')
('Maria Dizzia', '/wiki/Maria_Dizzia')
('Lio Tipton', '/wiki/Lio_Tipton')
('Mary J. Blige', '/wiki/Mary_J._Blige')
('Ida Lupino', '/wiki/Ida_Lupino')
('Elinor Donahue', '/wiki/Elinor_Donahue')
('Tammy Locke', '/wiki/Tammy_Locke')
('Kathleen Freeman', '/wiki/Kathleen_Freeman')
('Jocelin Donahue', '/wiki/Jocelin_Donahue')
('Camille Winbush', '/wiki/Camille_Winbush')
('Adele Mara', '/wiki/Adele_Mara')
('Billie Burke', '/wiki/Billie_Burke')
('Beverly Aadland', '/wiki/Beverly_Aadland')
('Candice Accola', '/wiki/Candice_Accola')
('Louise Dresser', '/wiki/Louise_Dresser')
('Lucy Liu', '/wiki/Lucy_Liu')
('Dolores Costello', '/wiki/Dolores_Costello')
('Diana Ross', '/wiki/Diana_Ross')
('Amber Valletta', '/wiki/Amber_Valletta')
('Amandla Stenberg', '/wiki/Amandla_Stenberg')
('Sandra Kerns', '/wiki/Sandra_Kerns')
('Alice Drummond', '/wiki/Alice_Drummond')
('Lin Shaye', '/wiki/Lin_Shaye')
('Faith Ford', '/wiki/Faith_Ford')
('Phoebe Cates', '/wiki/Phoebe_Cates')
("Shae D'lyn", '/wiki/Shae_D%27lyn')
('Elizabeth Patterson', '/wiki/Elizabeth_Patterson_(actress)')
('Candy Clark', '/wiki/Candy_Clark')
('Georgia Engel', '/wiki/Georgia_Engel')
('Elizabeth Perkins', '/wiki/Elizabeth_Perkins')
('Shar Jackson', '/wiki/Shar_Jackson')
('Sami Gayle', '/wiki/Sami_Gayle')
('Mimi Rogers', '/wiki/Mimi_Rogers')
('LeAnn Rimes', '/wiki/LeAnn_Rimes')
('Christine Taylor', '/wiki/Christine_Taylor')
('Caroline Aaron', '/wiki/Caroline_Aaron')
('Jenna Boyd', '/wiki/Jenna_Boyd')
('Jan Smithers', '/wiki/Jan_Smithers')
('Stacey Dash', '/wiki/Stacey_Dash')
('Linda Park', '/wiki/Linda_Park')
('Darla Hood', '/wiki/Darla_Hood')
('Joanne Dru', '/wiki/Joanne_Dru')
('Marla Sokoloff', '/wiki/Marla_Sokoloff')
('Zoe Lister-Jones', '/wiki/Zoe_Lister-Jones')
('Mary Crosby', '/wiki/Mary_Crosby')
('Kelly Carlson', '/wiki/Kelly_Carlson')
('Barrie Youngfellow', '/wiki/Barrie_Youngfellow')
('Sheila Kelley', '/wiki/Sheila_Kelley_(American_actress)')
('Pamela Reed', '/wiki/Pamela_Reed')
('Grayson Hall', '/wiki/Grayson_Hall')
('Ellen DeGeneres', '/wiki/Ellen_DeGeneres')
('Angela Bassett', '/wiki/Angela_Bassett')
('Cyd Charisse', '/wiki/Cyd_Charisse')
('Linda Manz', '/wiki/Linda_Manz')
('Julianna Margulies', '/wiki/Julianna_Margulies')
('Lois Nettleton', '/wiki/Lois_Nettleton')
('Abigail Spencer', '/wiki/Abigail_Spencer')
('Ann Dvorak', '/wiki/Ann_Dvorak')
('Daria Halprin', '/wiki/Daria_Halprin')
('Kimberlin Brown', '/wiki/Kimberlin_Brown')
("Renee O'Connor", '/wiki/Renee_O%27Connor')
('Brooke Hogan', '/wiki/Brooke_Hogan')
('Mercedes Ruehl', '/wiki/Mercedes_Ruehl')
('Loretta Swit', '/wiki/Loretta_Swit')
('Kate Vernon', '/wiki/Kate_Vernon')
('Mary Louise Wilson', '/wiki/Mary_Louise_Wilson')
('Sarah Paulson', '/wiki/Sarah_Paulson')
('Julie Benz', '/wiki/Julie_Benz')
('Rachel True', '/wiki/Rachel_True')
('Patsy Kelly', '/wiki/Patsy_Kelly')
('Gates McFadden', '/wiki/Gates_McFadden')
('Charlotte Zucker', '/wiki/Charlotte_Zucker')
('Natashia Williams', '/wiki/Natashia_Williams')
('Wendy Robie', '/wiki/Wendy_Robie')
('Veronica Hamel', '/wiki/Veronica_Hamel')
('Kathleen Beller', '/wiki/Kathleen_Beller')
('Alicia Witt', '/wiki/Alicia_Witt')
('Marion Ramsey', '/wiki/Marion_Ramsey')
('Anne Dudek', '/wiki/Anne_Dudek')
('Christina Ricci', '/wiki/Christina_Ricci')
('Beverly Archer', '/wiki/Beverly_Archer')
('Savannah Welch', '/wiki/Savannah_Welch')
('Shelley Winters', '/wiki/Shelley_Winters')
('Rebecca Romijn', '/wiki/Rebecca_Romijn')
('Jennie Garth', '/wiki/Jennie_Garth')
('Calista Flockhart', '/wiki/Calista_Flockhart')
('Kathryn Erbe', '/wiki/Kathryn_Erbe')
('Sheryl Lee Ralph', '/wiki/Sheryl_Lee_Ralph')
('Meredith Scott Lynn', '/wiki/Meredith_Scott_Lynn')
('Aunjanue Ellis', '/wiki/Aunjanue_Ellis')
('Jenny McCarthy', '/wiki/Jenny_McCarthy')
('Donna Reed', '/wiki/Donna_Reed')
('Lisa Vidal', '/wiki/Lisa_Vidal')
('Jeanne Crain', '/wiki/Jeanne_Crain')
('Janet Margolin', '/wiki/Janet_Margolin')
('Holly Robinson-Peete', '/wiki/Holly_Robinson-Peete')
('Alexandra Daddario', '/wiki/Alexandra_Daddario')
('Lacey Chabert', '/wiki/Lacey_Chabert')
('Uta Hagen', '/wiki/Uta_Hagen')
('Mena Suvari', '/wiki/Mena_Suvari')
('Carol Lynley', '/wiki/Carol_Lynley')
("Annette O'Toole", '/wiki/Annette_O%27Toole')
('Meredith MacRae', '/wiki/Meredith_MacRae')
('Leisha Hailey', '/wiki/Leisha_Hailey')
('Malin Åkerman', '/wiki/Malin_%C3%85kerman')
('Debbie Allen', '/wiki/Debbie_Allen')
('Ami Dolenz', '/wiki/Ami_Dolenz')
('Bresha Webb', '/wiki/Bresha_Webb')
('Anne-Marie Johnson', '/wiki/Anne-Marie_Johnson')
('Persia White', '/wiki/Persia_White')
('Cady McClain', '/wiki/Cady_McClain')
('Joan Severance', '/wiki/Joan_Severance')
('Diana Muldaur', '/wiki/Diana_Muldaur')
('Hope Lange', '/wiki/Hope_Lange')
('Tawny Cypress', '/wiki/Tawny_Cypress')
('Ally Sheedy', '/wiki/Ally_Sheedy')
('Kerri Green', '/wiki/Kerri_Green')
('Louise Beavers', '/wiki/Louise_Beavers')
('Kira Buckland', '/wiki/Kira_Buckland')
('Molly Shannon', '/wiki/Molly_Shannon')
('Madisen Beaty', '/wiki/Madisen_Beaty')
('Elise Neal', '/wiki/Elise_Neal')
('Danielle Spencer', '/wiki/Danielle_Spencer_(American_actress)')
('Irene Cara', '/wiki/Irene_Cara')
('Kent King', '/wiki/Kent_King')
('Jodi Benson', '/wiki/Jodi_Benson')
('Virginia Grey', '/wiki/Virginia_Grey')
('Margaret Lindsay', '/wiki/Margaret_Lindsay')
('Fay Wray', '/wiki/Fay_Wray')
('Mackenzie Phillips', '/wiki/Mackenzie_Phillips')
('Brooke Valentine', '/wiki/Brooke_Valentine')
('Kristin Cavallari', '/wiki/Kristin_Cavallari')
('Vanessa Lee Chester', '/wiki/Vanessa_Lee_Chester')
('Paige Turco', '/wiki/Paige_Turco')
('Beverly Wills', '/wiki/Beverly_Wills')
('Janine Turner', '/wiki/Janine_Turner')
('Shawnee Smith', '/wiki/Shawnee_Smith')
('Rita Wilson', '/wiki/Rita_Wilson')
('Joan Cusack', '/wiki/Joan_Cusack')
('JoJo', '/wiki/JoJo_(singer)')
('Marjorie Main', '/wiki/Marjorie_Main')
('Lesley Ann Warren', '/wiki/Lesley_Ann_Warren')
('Jessica Chastain', '/wiki/Jessica_Chastain')
('Jeannine Riley', '/wiki/Jeannine_Riley')
('Daryl Hannah', '/wiki/Daryl_Hannah')
('Sarah Shahi', '/wiki/Sarah_Shahi')
('Jaclyn Smith', '/wiki/Jaclyn_Smith')
('Virginia Madsen', '/wiki/Virginia_Madsen')
('Paget Brewster', '/wiki/Paget_Brewster')
('Agnes Moorehead', '/wiki/Agnes_Moorehead')
('Vesta Williams', '/wiki/Vesta_Williams')
('Ella Jay Basco', '/wiki/Ella_Jay_Basco')
('Stephanie Zimbalist', '/wiki/Stephanie_Zimbalist')
('Dorothy Dandridge', '/wiki/Dorothy_Dandridge')
('Raini Rodriguez', '/wiki/Raini_Rodriguez')
('Marsha Warfield', '/wiki/Marsha_Warfield')
('Lucille Ball', '/wiki/Lucille_Ball')
('Evelyn Young', '/wiki/Evelyn_Young')
('Amanda Bynes', '/wiki/Amanda_Bynes')
('Paula Patton', '/wiki/Paula_Patton')
('Jenna Dewan', '/wiki/Jenna_Dewan')
('Jane Adams', '/wiki/Jane_Adams_(actress,_born_1965)')
('Liza Weil', '/wiki/Liza_Weil')
('Riley Keough', '/wiki/Riley_Keough')
('Mandy Moore', '/wiki/Mandy_Moore')
('Julie Delpy', '/wiki/Julie_Delpy')
('Roxann Dawson', '/wiki/Roxann_Dawson')
('Nancy Kovack', '/wiki/Nancy_Kovack')
('Marianne Hagan', '/wiki/Marianne_Hagan')
('Lisa Ann Walter', '/wiki/Lisa_Ann_Walter')
('Jennifer Esposito', '/wiki/Jennifer_Esposito')
('Danielle Campbell', '/wiki/Danielle_Campbell')
('Linda Purl', '/wiki/Linda_Purl')
('Cynthia Watros', '/wiki/Cynthia_Watros')
('Sasha Lane', '/wiki/Sasha_Lane')
('Callie Thorne', '/wiki/Callie_Thorne')
('Norma Shearer', '/wiki/Norma_Shearer')
('Betty Grable', '/wiki/Betty_Grable')
('Lee Meriwether', '/wiki/Lee_Meriwether')
('Shirley MacLaine', '/wiki/Shirley_MacLaine')
('Alyson Reed', '/wiki/Alyson_Reed')
('Carrie Preston', '/wiki/Carrie_Preston')
('Ashley Hinshaw', '/wiki/Ashley_Hinshaw')
('Brooklyn Nelson', '/wiki/Brooklyn_Nelson')
('Gene Tierney', '/wiki/Gene_Tierney')
("Tricia O'Kelley", '/wiki/Tricia_O%27Kelley')
('Ming-Na', '/wiki/Ming-Na')
('Randi Oakes', '/wiki/Randi_Oakes')
('Nicole Eggert', '/wiki/Nicole_Eggert')
('Brooke Shields', '/wiki/Brooke_Shields')
('Melanie Griffith', '/wiki/Melanie_Griffith')
('Sara Foster', '/wiki/Sara_Michael_Foster')
('Rose McGowan', '/wiki/Rose_McGowan')
('Julie Newmar', '/wiki/Julie_Newmar')
('Madolyn Smith', '/wiki/Madolyn_Smith')
('Jane Kaczmarek', '/wiki/Jane_Kaczmarek')
('Jennifer Stone', '/wiki/Jennifer_Stone')
("N'Bushe Wright", '/wiki/N%27Bushe_Wright')
('Holly Marie Combs', '/wiki/Holly_Marie_Combs')
('Elizabeth Wilson', '/wiki/Elizabeth_Wilson')
('Kaitlyn Dever', '/wiki/Kaitlyn_Dever')
('Jordana Brewster', '/wiki/Jordana_Brewster')
('Mariah Carey', '/wiki/Mariah_Carey')
('Ann Sheridan', '/wiki/Ann_Sheridan')
('Maureen McCormick', '/wiki/Maureen_McCormick')
('Moon Bloodgood', '/wiki/Moon_Bloodgood')
('Tina Turner', '/wiki/Tina_Turner')
('Jaime Pressly', '/wiki/Jaime_Pressly')
('Carrie Underwood', '/wiki/Carrie_Underwood')
('Angie Everhart', '/wiki/Angie_Everhart')
('Jo Van Fleet', '/wiki/Jo_Van_Fleet')
('Nia Peeples', '/wiki/Nia_Peeples')
('Mariann Aalda', '/wiki/Mariann_Aalda')
('Glenda Farrell', '/wiki/Glenda_Farrell')
('Taraji P. Henson', '/wiki/Taraji_P._Henson')
('Sarah Jessica Parker', '/wiki/Sarah_Jessica_Parker')
('Constance Towers', '/wiki/Constance_Towers')
('Virginia Gardner', '/wiki/Virginia_Gardner')
('Gina Gershon', '/wiki/Gina_Gershon')
('Mary Elizabeth Mastrantonio', '/wiki/Mary_Elizabeth_Mastrantonio')
('Halle Berry', '/wiki/Halle_Berry')
('Liliana Mumy', '/wiki/Liliana_Mumy')
('Kellie Martin', '/wiki/Kellie_Martin')
('Audrey Hepburn', '/wiki/Audrey_Hepburn')
('Wanda Sykes', '/wiki/Wanda_Sykes')
('YaYa Gosselin', '/wiki/YaYa_Gosselin')
('Storm Reid', '/wiki/Storm_Reid')
('Cybill Shepherd', '/wiki/Cybill_Shepherd')
('Rita Hayworth', '/wiki/Rita_Hayworth')
('Lilan Bowden', '/wiki/Lilan_Bowden')
('Leslie Stefanson', '/wiki/Leslie_Stefanson')
('Rochelle Aytes', '/wiki/Rochelle_Aytes')
('Janeane Garofalo', '/wiki/Janeane_Garofalo')
('Christina Hendricks', '/wiki/Christina_Hendricks')
('Jessica Tandy', '/wiki/Jessica_Tandy')
('Traylor Howard', '/wiki/Traylor_Howard')
('Estelle Harris', '/wiki/Estelle_Harris')
('Abbey Lincoln', '/wiki/Abbey_Lincoln')
('Sara Jean Underwood', '/wiki/Sara_Jean_Underwood')
('Vanessa Bell Calloway', '/wiki/Vanessa_Bell_Calloway')
('Heather Graham', '/wiki/Heather_Graham')
('Lori Loughlin', '/wiki/Lori_Loughlin')
('Lillian Gish', '/wiki/Lillian_Gish')
('Bella Thorne', '/wiki/Bella_Thorne')
('Eva LaRue', '/wiki/Eva_LaRue')
('Charlene Holt', '/wiki/Charlene_Holt')
('Lillian Roth', '/wiki/Lillian_Roth')
('Valerie Perrine', '/wiki/Valerie_Perrine')
('Christine Lakin', '/wiki/Christine_Lakin')
('Rene Russo', '/wiki/Rene_Russo')
('Spring Byington', '/wiki/Spring_Byington')
('Taylor Schilling', '/wiki/Taylor_Schilling')
('Jordin Sparks', '/wiki/Jordin_Sparks')
('Diane McBain', '/wiki/Diane_McBain')
('Jackie Joseph', '/wiki/Jackie_Joseph')
('Jennifer Flavin', '/wiki/Jennifer_Flavin')
('Sandra Bernhard', '/wiki/Sandra_Bernhard')
('Amy Jo Johnson', '/wiki/Amy_Jo_Johnson')
('Krysten Ritter', '/wiki/Krysten_Ritter')
('Olympia Dukakis', '/wiki/Olympia_Dukakis')
('Ashley Argota', '/wiki/Ashley_Argota')
('Kate Bosworth', '/wiki/Kate_Bosworth')
('L. Scott Caldwell', '/wiki/L._Scott_Caldwell')
('Meghan Markle', '/wiki/Meghan_Markle')
('Robin Tunney', '/wiki/Robin_Tunney')
('Alicia Silverstone', '/wiki/Alicia_Silverstone')
('Karen Valentine', '/wiki/Karen_Valentine')
('Rita Gam', '/wiki/Rita_Gam')
('Lola Glaudini', '/wiki/Lola_Glaudini')
('Judy Landers', '/wiki/Judy_Landers')
('Bridget Fonda', '/wiki/Bridget_Fonda')
('Nichole Hiltz', '/wiki/Nichole_Hiltz')
('Doris Belack', '/wiki/Doris_Belack')
('Eva Mendes', '/wiki/Eva_Mendes')
('Michelle Williams', '/wiki/Michelle_Williams_(actress)')
('Amber Heard', '/wiki/Amber_Heard')
